,,paragraphs,pre
95286,1,What the fuck they gonna do with her in a hospitalBill?,17
95787,0,Is that Bandit in the lead?,38
96113,1,"Not youSome assholes on the elevatorare these bitches on a permanent smoke break or whatWhy the fuck they call'm ""working girls.""",17
96183,1,Meaning Man can do whatever the fuck it wants?,17
96915,1,What the fuck you doin'?!,17
96949,1,WhatWhat kind of pathetic line is that?,38
97248,1,What the hell is that?,38
97476,1,Now what kind of a crack is that?,38
98171,1,How is that possible?,38
98696,0,How is that...?,38
98789,0,Is that a poem?,38
98873,1,Is that what you came here to say?,38
99660,1,Is that the logical thing to doSpock...?,38
101352,0,How long is that?,38
101368,1,Is that your final answer?,38
101796,0,NThere is that.,38
102019,0,Is that what's affecting your performance?,38
103029,1,What the fuck are you doing?,17
103063,0,What is that?,38
103071,1,So you're saying we just pretend is didn't happenIt happenedThe LAPD executed one of the most important black men in AmericaWho the fuck are you to bury this?!,17
103329,1,ERShut the fuck up or I'll shut you up.,17
103641,1,"S""Attitude Adjustment Issueswhat the fuck is that supposed to mean?",17
104124,1,What the fuck..?,17
104504,0,RLEONEAnd what is that Bonasera?,38
107295,0,Is that for Mitch Brenner?,38
108108,1,Where the fuck did you come from?,17
108438,0,Where is that?,38
108514,0,Is that what you're thinking about?,38
109269,1,DYHow the fuck do I know?!,17
109380,1,Macwhere the hell is that pump!!,38
110710,0,Then whatWhatgoddamnitLouiseWhere the fuck are you goingAre you just leaving for fucking everWhatdid you fuckinmurder somebody or what?!,17
110751,1,What the fuck is going on?,17
110789,1,What in the hell is that up there?,38
111087,1,Just what is that supposed to mean?,38
111378,1,Who the fuck is it to you?,17
111389,1,Is that rightWell good for youSullI'm proud of you.,38
111394,1,Tell Bill to get the fuck off!,17
111525,1,Why the fuck would I do thatI'd be screwing myself.,17
111626,1,SullyWhat the fuck happened here?!,17
111632,1,How many is that?,38
111828,1,Then what the fuck did you do it for?,17
111979,0,OkaySo is that a yes or a no?,38
112407,1,CoochWhere the fuck did they send us?,17
112449,1,Who the fuck is he?,17
112611,1,Is that rightWhat are the trees saying today?,38
112624,1,Is that rightWelllisten to thisdrag your assThis is a restricted area.,38
112660,1,Is that like an hereditary thingMagdelanaor can one take classes?,38
112716,1,BIRDWhat the fuck you talkinabout?,17
113259,1,Who's the hell is that?,38
113352,0,Is that how you remember it?,38
113468,1,ENWhat the fuck is going on down there?!,17
113481,1,EWhat the fuck is going on hereYou can't install a simple goddamn double implant?!,17
113568,1,What the fuck did I do wrongTell me!,17
113710,0,Is that better?,38
113717,0,Secret agent...How much is that?,38
114200,1,DemerolWhat the fuck is your problemmanYou wanna die?,17
114722,0,Is that Agent Desmond's vehicle?,38
115344,0,NONWhat book is that?,38
115346,0,NONHow is that?,38
115488,0,Is that what a good doctor would doHow old are youplease?,38
115492,0,Why is that?,38
115616,0,Why is that?,38
115631,0,What is that to you...?,38
115664,1,...and is that serious?,38
115896,0,Sally Doneghynow who is that?,38
115898,0,...now who is that...?,38
115912,0,HuhAnd why is that?,38
116067,0,FWhat is that gizmo?!,38
116241,0,RWhat...what is that?,38
116553,1,You've gotta be kiddingGet the fuck outta my way!,17
117454,1,What kinda trash talk is that?,38
117917,0,Is that just beer?,38
117983,0,Is that in my chart?,38
118008,1,Who the hell is that?,38
118085,0,Shut upJamesYou're annoyingCarrie and Howard don't know what the fuck they're talking aboutokayThe entire class combinedincluding the lovely Hannah Greenhas about one tenth of one percent the talent you haveokay?,17
118227,1,LEERWhose tuba is that anyway?,38
118435,0,Who's gun is that?,38
118460,0,Is that Cristaile?,38
118655,1,Then why the fuck are you giving it back to me?!,17
118748,0,Is that right?,38
119024,0,Is that what you are angry about?,38
119211,0,Is that all?,38
119257,0,Is that a school?,38
119349,0,WHAT KIND OF PLAN IS THAT!??,38
119497,0,Is that itIs this right?,38
119719,0,What is that one over there called?,38
120017,0,Whose boat is that?,38
120060,0,Is that far from here?,38
120062,0,Is that possible?,38
120362,0,Is that what she said?,38
120914,0,Is that normal?,38
121298,0,Is that yours?,38
122098,0,Is that its mouth?,38
122364,0,What is that?,38
122416,0,What is that?,38
122425,0,Is that a fact.,38
122958,0,Is that what you want me to be?,38
124300,1,ARSHALLWhat the fuck is thisYou got someplace more important to be?,17
124901,1,What the fuck are you doing here?,17
124904,1,Shut the fuck up.,17
125050,1,Fixing your makeup with a phonehuhWho the fuck are you calling?,17
125124,1,GET ME THE FUCK OUT OF HERE!!,17
125156,1,ManI don't know what the fuck you're talking about.,17
125190,1,Why the fuck would I do that?,17
125224,0,EAndyAndy is that you?,38
125238,1,AaaaaGet the fuck away from me!,17
126739,0,What is that thing?,38
126859,1,What was itWhat the fuck was it?,17
127567,1,Is that the same standard you used to choose General Formica?,38
127639,1,Who is that idiot?,38
128847,0,Which part is that ?,38
129291,0,Is that where he isBy the shrunken heads.,38
129743,1,Kenai's PAbut how the fuck she seeinus?,17
129757,1,Get the fuck out of here.,17
130338,1,Aw come onjust a couple of questionshow hard is that?,38
130470,1,REENI don't know what the fuck you are.,17
130471,1,REENThe fucking contractHow in the fuck did he know.,17
130709,1,Is that what you wanted to hearSomething cold bloodedsomething remorseless...,38
130819,1,Who is that other guy?,38
130847,1,Who the fuck are youWho do you work for?,17
130869,0,Is that all you want?,38
131976,0,What is that?,38
132585,0,Is that right?,38
133166,0,I said drown 'em allWho is that?,38
133688,0,NEThe games are overYou were rightIt was the fuck of the centuryShooter.,17
133774,1,I told her it was the fuck of the century.,17
134384,1,Would you shut the fuck upYou hear what I'm doing?,17
134564,0,MrWaynea reminderTonight is that loathsome partyhosted by that odious MrShreckMay we RSVP in the resoundingly negative?,38
135037,1,Is that itBruceI'm under some magic spell?,38
135529,0,What is that?,38
135705,0,"Is that what you ""heard""?",38
136026,0,Wellthere is that ...,38
137021,0,Is that all you wantTo watch me...?,38
137076,0,What is that?,38
137943,0,Sounds delightfulWho the fuck is John Malkovich?,17
138002,0,Is that true?,38
138228,1,CHWhat the fuck is going on?,17
138234,1,CHYesyessweetheartyesWhat the fuck is going onI'm not talkingThis is not me!,17
138678,1,What the fuck is he talking about?,17
138681,1,Shut the fuck upDonnyNot a bunch of fig-eaters with towels on their heads tryinto find reverse on a Soviet tankThis is not a worthy--,17
138698,1,Oh for Christ--will you shut the fuck upDonny.,17
138719,1,What the fuck is he talking about?,17
138720,1,Shut the fuck upDonnyV.ILeninVladimir Ilyich Ulyanov!,17
138726,1,Shut the fuck upDonny.,17
138838,1,Irish m--What the fuck are you talking aboutMy name's Da FinoI'm a private snoopLike youman!,17
138841,1,Who the fuck are youWhy've you been following meCome onfuckhead!,17
138843,1,Who the fuck are youmanCome onman!,17
138955,0,Is that what that's a picture of?,38
138958,1,What the fuck does Vietnam have to do with anythingWhat the fuck were you talking about?!,17
139012,1,What the fuck are you talking aboutI converted when I married CynthiaCome onDude!,17
139014,1,What the fuck are you talking about?,17
139065,1,Who the fuck is Arthur Digby Sellers?,17
139067,1,Who the fuck is that?,17
139101,1,Someone else's--where the fuck are they gonna--,17
139129,1,What the fuck're you talking aboutThat poor woman--that poor slutkidnapped herselfDudeYou said so yourself--,17
139132,1,What the fuck is that supposed to meanWhat the fuck're we gonna tell Lebowski?,17
139138,1,What the fuck?,17
139166,1,What the fuck is going on there?,17
139171,1,WeWhat the fuck weYou said you just wanted to come along--,17
139173,1,Walter--what the fuck are you thinking?,17
139235,1,What the fuck are you--,17
139237,1,What the fuck're you talking aboutThe carrierWhat's in the fucking carrier?,17
139241,1,You're fucking twenty minutes lateWhat the fuck is that?,17
139252,1,What the fuck are you--,17
139254,1,What the fuck are you talking aboutThis Chinaman is not the issueI'm talking about drawing a line in the sandDudeAcross this line you do notuh--and alsoDudeChinaman is not the preferreduhAsianAmericanPlease.,17
139255,1,This Chinaman who peed on my rugI can't go give him a bill so what the fuck are you talking about?,17
139257,1,HuhNoWhat the fuck are you talking--I'm not--we're talking about unchecked aggression here--,17
139258,1,What's the point of--we all know who was at faultso what the fuck are you talking about?,17
139271,1,Heyjust tell me where the fuck you want us to go.,17
139278,1,Shut the fuck upHello?,17
139466,1,RWhat the hell is that supposed to mean?,38
139502,0,NOSAnd why is that?,38
139528,1,RWhat the fuck you doing?,17
139535,1,Well you've got itwarmbloodNow what the fuck are you gonna do with it?,17
139720,1,It's warnow get the fuck out of the way!,17
140065,1,You mind me askingwhy the fuck?,17
140147,1,What the fuck--??,17
140390,1,What the fuck's going on here?,17
140863,1,From the neighborhoodShut the fuck upYou like telephonesHuhYou wanta go for a ride?,17
141434,1,What planeWe going someplaceWhere we headedYou have your moneyIt's all thereWhat the fuck is going on?,17
141593,1,What the fuck is that?,17
141602,1,What the fuck is that?,17
141669,1,What the fuck is going onWhen did you get out of jail?,17
141913,1,What the fuck are you talking aboutman?,17
142783,0,Is that what you think I was thinking?,38
142941,0,Is that alrightFrank?,38
143562,1,Mauricemanshut the fuck up.,17
143918,1,IllibentWho's club is that?,38
143933,1,EHow the fuck can I open it?,17
144064,1,GoddammitVioletWould you just leave me the fuck alonePleaseLeaveNow!,17
144117,1,What the fuck is going on?,17
144141,1,Nowwhere the fuck is my money?,17
144166,0,Is that the money?,38
144318,0,Is that what you think?,38
144358,0,What the fuck was it?,17
144364,1,Is that what her daddy tells her?,38
144496,1,CaesarWhat the fuck time is it?,17
144682,1,What is that?,38
144808,1,get the fuck out of hereall this moneythis crazy offerI mean give me a fucking break with thisthis is,17
144822,1,Get the fuck away from my car.,17
144881,1,NWhat the fuck is he doing?,17
147427,0,Is that your car?,38
148476,1,Heythat's just fuckinThat's bullshitYou knowyou knowwhat the fuck?,17
148561,1,I'm what counts out hereNot your fuckincountry clubs or your fuckinTV showsAnd what the fuck are you doinon TV anyhow?!,17
148571,1,Where the fuck you get off talkinto people about me behind my backGoinover my head?,17
148605,1,The point is that she's upsetShe'sand you got a fuckinproblem.,38
148625,1,What the fuck happened to youWill you tell me?,17
148672,1,What the fuck is that supposed to mean?,17
148990,1,But even if you bought him a watcha really nice watchone that he thought was niceand he doesn't know what the fuck a good watch issoyou gofivetentwelve grand?,17
149258,1,Fuckinkids at homeHereGet the fuck out of here.,17
149366,0,Is that what you did?,38
149484,1,Get the fuck out of here.,17
149485,1,Get the fuck out of hereGet outGet the fuck out!,17
149487,1,How the fuck am I gonna get your fuckinmoney nowYou think he's gonna give you fuckinmoneyAre you out of your mindLook what you just did to this fuckinguyIf you would have just kept your fuckinmouth shutAhwhat the fuck is the useI should've never got invol-,17
149505,0,Is that what you want?,38
149515,1,He really thinks who the fuck he isI'll tell you that.,17
149729,1,Get her the fuck out of hereGet her out of here.,17
150355,0,That's illegalYou want us pulled overI'll turn around at the corner if you'll shut the fuck up.,17
150912,1,The fuck I will!,17
150943,1,RWho the fuck you kiddingSend me money!,17
151035,1,Who the fuck is he?,17
151186,1,DilDilWhat the fuck are you doing here?,17
151613,1,EWhat the fuck is this?,17
151755,1,What the fuck were you doing here?,17
151756,1,What the fuck am I doing here.,17
151758,1,OkayThat nice ladyMeets me in a barI'm saying what the fuck am I doing here anywayShe buys me a drinkShe holds my handI'm looking at her saying I don't like youbitchBut what the fuckMaybe I'll get to understand.,17
151782,1,Shut the fuck upwould you?,17
151784,1,What the fuck do you know about my people?,17
151833,1,I said shut the fuck up --,17
151866,1,EShut the fuck upJude.,17
152357,0,Your passportWhat kind of a proof is that?,38
152451,0,Is that allCan I go now?,38
153032,0,He's deadWe've got to get the fuck out of here!,17
153618,1,What the fuck was that?!,17
154045,1,Is that why you're hereTo blame...,38
154693,1,Why is that funny?,38
155086,0,Is that unusual?,38
155249,1,Shut the fuck up...Yes I remember nothingMiss Sessionsjust going over a detail or two with my associatesyou were saying?,17
156329,1,ERWhat the hell is that?,38
156573,1,ERWhat the fuck is thisI want some service!,17
156617,1,Get the fuck outta here already.,17
156706,1,WOULD YOU SHUT THE FUCK UPWHO THE FUCK IS IN THE BATHROOM?,17
156708,1,Shut the fuck up!,17
156774,1,What the fuck did you do that for?,17
156780,1,So your argument is that title dictates behavior?,38
157273,1,What the fuck did you do that for?,17
157315,1,"What the hell is that anyway""something like thirty-sixDoes that include me?",38
157424,1,WhatWhat is that?,38
157932,1,EWhat the fuck you mean you burned it?,17
157971,1,SThen where the fuck is!,17
158892,1,TWhat the fuck was <u>that?</u>,17
158950,1,TDon't take thatTell him to shut the fuck up.,17
159193,1,Is that what they told you?,38
159557,1,DrJonas thought you might be inclined not to cooperateWhy is that?,38
159629,0,How is that possibleHow could all that information be encoded in --,38
159794,1,Is that your official response?,38
160315,0,Is that your answerOld ManYou're a hardcase tooain't you?,38
160694,0,Is that it?,38
161072,0,Is that a gift from WendelIt has an aeronautical feel to it.,38
161758,1,What the fuck was all that about at the hotel last nightI thought we had a deal?,17
161989,1,What is that a threatAre you fuckinthreatening meMarcel?,38
162935,1,Whatthe hell is that?,38
163975,1,Is that my birthday cakeMay I see?,38
164046,0,But where is that?,38
164209,0,NNo way is that the same chickThe other one was a dog.,38
164327,1,What the fuck are we going to do?,17
164339,1,ERWhy the fuck would you do that?,17
164616,0,I knowThe important thing is that it stop.,38
164661,0,Is that how you feel?,38
164798,1,Oh greatWhat the fuck am I supposed to do?,17
164824,1,ERHow the hell is that your business?,38
164837,1,What the fuck are you following me forI'm not a suspect here.,17
165032,0,What is that door?,38
165255,0,Is that everybody?,38
166014,0,What is that?,38
166264,1,What is that supposed to mean?,38
166372,1,RWhich question is that?,38
166422,0,ANOh yeahWhat kind is that?,38
166505,0,CIRed cross over to blue double blue ...is that what it isA squid?,38
166789,0,ListenBiedermanI'm going to club you into the floor unless you tell me what the fuck is so important.,17
166822,1,Is that what it isI couldn't figure out.,38
167063,1,The fuck you didn'tGimme that!,17
167064,1,The fuck I did!!!,17
167139,1,Who are youWhat the fuck do you want?,17
167462,0,And two unparaunparalleled Cir-cass-ian beautiesWhat is that?,38
167818,0,What is that smile on your faceIs there anything wrong with me?,38
168243,1,Safe and soundthanks to youWhat the fuck was that?,17
168363,1,All rightenoughWho the fuck is on the phoneanywayIs that you MorettiYou on the phoneWill somebody talk to me?,17
168501,1,What the fuck do you want?,17
168806,1,Wait a minuteWhat the fuck you tryinto tell me?,17
168924,1,Who the hell is that?,38
168936,1,Anything to get the fuck out of dodge.,17
169034,0,Is that the decoder?,38
169040,0,Is that youDomino?,38
169085,1,What the fuck is your problemBitch<bINTSOPHIE TROMAS MANSIONKITCHENDAY </bDomino is loading her GUN at the kitchen table as Sophie serves breakfastDomino wolfs it down.,17
169107,1,...THEN SHUT THE FUCK UP!,17
169195,1,It's about turning that shit off and getting the fuck outta my pizzeria.,17
169418,1,Ya just got paidso leave me the fuck alone.,17
170079,0,Is that what I think it is?,38
171783,0,What is thisWhat's going onwho is that?,38
172023,0,WellI thought thatwellthe way it always works is that SGA president does a countthen the SGA advisoryou knowfor the two independent counts.,38
172385,1,Of course I amWhat kind of question is that?,38
172491,1,There are no rulesWhy the fuck are you doing thisThe Nite Owl made youYou want to tear all that down.,17
172517,1,Get the fuck away from me.,17
173016,1,Goddammitshut the fuck up and turn on CNN!,17
173034,1,What kind of a question is that?,38
173106,1,What the fuck?!,17
173461,1,OYou don't know who the fuck--,17
173581,1,Shut the fuck up.,17
173841,0,DSNow is that clear?,38
174380,0,Is that what you thinkIs that what you think I think?,38
175105,1,What the fuck did you do with my stuff?,17
175228,0,What is that?,38
175260,1,The fuck I'm notI don't care what the doctor says --,17
175301,1,Why the fuck should I respect her?,17
175327,1,Is that what you want?,38
175386,0,Is that what I think it is?,38
175743,0,Yeahand whose fault is that?,38
175764,0,WellI'm the neighborsTherenow we're introducedso you can shut the fuck up.,17
176808,1,What book is that?,38
176903,1,ALTwenty daysThe world is that big?,38
177433,0,Is that too tight?,38
177500,0,Is that a threat?,38
178603,1,Is that what you used to do?,38
178694,1,SoThe procnias averano is a South American birdThe flight here was only three hoursAnd yesterday a European swallow flew byWhere the fuck are we?,17
178761,0,Is that what you think?,38
178869,1,What the fuck do you think happenedCastor Troy just shot himWhat are you waiting forGO!,17
179041,1,Is that tonight?,38
179820,0,"Is that what you call it""<i>Real</i>""?",38
179839,0,What is that <i>thing</i>?,38
180455,1,Who the fuck are youWho the fuck are you?,17
180485,1,UDShut the fuck up or I'll throw you back in the trunkyou know.,17
180518,1,DON'T EVER INTERRUPT MEJERRYJUST SHUT THE FUCK UP!,17
181198,0,Is that your blood?,38
181290,0,Is that what you're calling it?,38
181296,1,What kind of stupid question is that?!,38
181510,0,What the fuck?,17
182053,1,Just shut the fuck up and maybe you'll live.,17
182122,1,Relaxyou need to chill the fuck out.,17
182887,0,Is that what your girlfriend does for you?,38
183148,1,What the hell is that?,38
183519,0,EWhat kind of doggy is that?,38
183601,1,Just get the fuck outta here.,17
183603,1,Now she's tellinme what the fuck to do.,17
183607,1,So get the fuck outta here.,17
183609,1,Hurry upyou're wastinmy timewhat the fuck.,17
184771,1,Why am I whatExcuse meI catch you saying the F-word againI'll kill youThat's a fucking promiseNow get the fuck out of here.,17
184794,1,Why shucksLtAnusyou told me to get the fuck out of here...,17
184796,1,OSGet the fuck out of herehoneyWhat do we got?,17
185141,0,Who is that guy?,38
185171,1,What is that old building?,38
185608,0,What the hell is that smell?,38
185677,1,DWho the fuck is this?,17
185703,0,What is that?,38
185830,0,Is that so bad?,38
186070,1,FYou're gonna be sorry if you don't shut the fuck up.,17
186167,1,FWhere the fuck is sheDuke?!,17
186225,1,FMiscarriageWho the fuck told you Jessica had a miscarriage?!,17
186262,1,The Captain's been murderedThe buzz is that Jason might be on board.,38
187209,0,Who is that young man?,38
187274,0,WellYou have all the answersHow is that possible?,38
187447,0,Is that all?,38
188533,0,WAnd why is that?,38
188540,0,Is that what I just said?,38
188597,0,Is that what I said?,38
188608,0,Is that what I said?,38
